date,city,congestion_level,avg_speed_kmh,travel_time_index
2024-01-01,Delhi,7.23,15.5,2.08
2024-01-01,Mumbai,11.91,6.2,2.79
2024-01-01,Bangalore,9.22,11.6,2.38
2024-01-01,Srinagar,6.37,17.3,1.96
2024-01-01,Jammu,5.87,18.3,1.88
2024-01-02,Delhi,8.43,13.1,2.26
2024-01-02,Mumbai,11.75,6.5,2.76
2024-01-02,Bangalore,8.41,13.2,2.26
2024-01-02,Srinagar,6.56,16.9,1.98
2024-01-02,Jammu,8.74,12.5,2.31
2024-01-03,Delhi,5.71,18.6,1.86
2024-01-03,Mumbai,12.0,6.0,2.8
2024-01-03,Bangalore,8.4,13.2,2.26
2024-01-03,Srinagar,7.0,16.0,2.05
2024-01-03,Jammu,6.36,17.3,1.95
2024-01-04,Delhi,9.97,10.1,2.5
2024-01-04,Mumbai,11.07,7.9,2.66
2024-01-04,Bangalore,8.82,12.4,2.32
2024-01-04,Srinagar,5.72,18.6,1.86
2024-01-04,Jammu,6.0,18.0,1.9
2024-01-05,Delhi,8.31,13.4,2.25
2024-01-05,Mumbai,10.49,9.0,2.57
2024-01-05,Bangalore,10.11,9.8,2.52
2024-01-05,Srinagar,5.52,19.0,1.83
2024-01-05,Jammu,6.72,16.6,2.01
2024-01-06,Delhi,6.71,16.6,2.01
2024-01-06,Mumbai,9.16,11.7,2.37
2024-01-06,Bangalore,7.05,15.9,2.06
2024-01-06,Srinagar,4.62,20.8,1.69
2024-01-06,Jammu,6.3,17.4,1.95
2024-01-07,Delhi,7.24,15.5,2.09
2024-01-07,Mumbai,10.0,10.0,2.5
2024-01-07,Bangalore,7.2,15.6,2.08
2024-01-07,Srinagar,4.47,21.1,1.67
2024-01-07,Jammu,5.71,18.6,1.86
2024-01-08,Delhi,10.22,9.6,2.53
2024-01-08,Mumbai,10.32,9.4,2.55
2024-01-08,Bangalore,8.98,12.0,2.35
2024-01-08,Srinagar,8.0,14.0,2.2
2024-01-08,Jammu,8.66,12.7,2.3
2024-01-09,Delhi,8.64,12.7,2.3
2024-01-09,Mumbai,12.0,6.0,2.8
2024-01-09,Bangalore,7.08,15.8,2.06
